,Unnamed: 0,제목,방송사,방영요일,회차,방영시기,연출,극본,배우1,배우2,배우3,배우4,배우5,이전작품,이전작 최고 시청률,드라마 평균 순위,최고 시청률,평균 시청률,ost종아요수,드라마 소개
0,0,리턴,SBS,"수, 목",34부작, 2018.1.17~3.22,주동민,최경미,박진희,이진욱,신성록,봉태규,박기웅,이판사판,8.2%,3.588235294,17.4,13.67941176,1914,"도로 위 의문의 시신! 살인 용의자로 떠오른 4명의 상류층, TV 리턴쇼 진행자 최자혜 변호사가 촉법소년 출신 독고영 형사와 함께 살인 사건의 진실을 파헤쳐 나가는 사회파 스릴러"
1,1,하얀거탑,MBC,"토, 일",20부작, 2007.1.6~3.11,안판석,이기원,김명민,이선균,차인표,송선미,김보경,환상의 커플,21.4%,6.4,20.8,14.16,298,대학 병원을 배경으로 한 천재 의사의 야망을 향한 끝없는 질주와 그 종말을 그린 드라마
2,2,마더,tvN,"수, 목",16부작, 2018.1.24~3.15,윤현기,정서경,이보영,허율,이혜영,남기애,이재윤,슬기로운 감빵생활,11.2%,1.0,4.974,3.4608125,20455,"세상 사람들이 손가락질 하고 아무리 둘 사이를 갈라 놓으려 해도, 꽉 잡은 두 손 놓지 않고 천천히 엄마와 딸이 되어가는 과정을 그린 드라마"
3,3,라디오 로맨스,KBS2,"월, 화",16부작, 2018.1.29~3.20,황승기,전유리,윤두준,김소현,윤박,유라,하준,저글러스,9.9%,9.125,5.6,4.0125,15560,대본에 특화됐던 톱스타가 라디오 DJ가 되면서 벌어지는 이야기를 그리는 드라마
4,4,크로스,tvN,"월, 화",16부작, 2018.1.29~3.20,신용휘,최민석,고경표,조재현,전소민,진이한,양진성,막돼먹은 영애씨 시즌16,3.6%,1.0,4.733,3.7996875,3142,병원과 교도소를 넘나들며 복수심을 키우는 천재 의사 강인규와 그의 분노까지 품은 휴머니즘 의사 고정훈이 만나 서로의 삶을 송두리째 뒤흔드는 예측불허 사건들이 연쇄적으로 벌어지는 이야기를 담은 드라마
5,5,미스티,JTBC,"금, 토",16부작, 2018.2.2~3.24,모완일,제인,김남주,지진희,전혜진,임태경,고준,언터처블,4.0%,1.0,8.452,6.332625,15344,"살인사건의 용의자로 지목된 대한민국 최고의 앵커. 그녀의 변호인이 된 남편.그들이 믿었던 사랑, 그 민낯을 보여주는 격정 미스테리 멜로"
6,6,착한마녀전,SBS,토,40부작, 2018.3.3~5.5,오세강,윤영미,이다해,이다해,류수영,안우연,혜정,브라보 마이 라이프,8.9%,5.2,11.7,7.675,667,‘마녀’와 ‘호구’ 사이를 아슬아슬 넘나드는 ‘천사표 아줌마’의 빵 터지는 이중 생활극
7,7,작은 신의 아이들,OCN,"토, 일",16부작, 2018.3.3~4.22,김나영,한우리,강지환,김옥빈,심희섭,이엘리야,장광,,,2.0,3.926,3.065,1242,"'팩트-논리-숫자'만을 믿는 IQ 167 엘리트 형사 천재인, '보지 말아야 할 것'을 보는 신기있는 형사 김단. 전혀 다른 두 사람이 만나 베일에 싸인 거대 조직에 얽힌 음모를 추적하는 이야기를 그린 드라마"
8,8,데릴남편 오작두,MBC,토,24부작, 2018.3.3~5.19,한진선,유윤경,유이,김강우,정상훈,한선화,박정수,돈꽃,23.9%,2.916666667,13.1,10.42083333,697,"극한의 현실을 사는 30대 중반 직장여성이 오로지 결혼한 여자, 유부녀라는 소셜 포지션을 쟁취하려 데릴 남편을 구하면서 시작되는 역주행 로맨스를 그린 드라마"
9,9,대군 - 사랑을 그리다,TV조선,"토, 일",20부작, 2018.3.3~5.6,이승훈,조현경,윤시윤,진세연,주상욱,정우연,남지현,,,1.8,5.627,2.97255,4896,"동생을 죽여서라도 가지고 싶었던 사랑, 이 세상 아무도 다가올 수 없게 만들고 싶었던 그 여자를 둘러싼 그들의 뜨거웠던 욕망과 순정을 그린 드라마"
10,10,라이브,tvN,"토, 일",18부작, 2018.3.10~5.6,김규태,노희경,정유미,이광수,배성우,배종옥,성동일,화유기,6.9%,1.0,7.73,5.797722222,74991,"경찰 지구대에서 일어나는 사건 사고들을 중심으로, 일상의 소중한 가치와 소소한 정의를 지켜가기 위해 노력하는 경찰의 애환과 상처를 다루는 드라마"
11,11,위대한 유혹자,MBC,"월, 화",32부작, 2018.3.12~5.1,이동현,김보연,우도환,박수영,문가영,김민재,전미선,투깝스,9.7%,10.5625,3.6,2.20625,24626,청춘남녀가 인생의 전부를 바치는 것인 줄 모르고 뛰어든 위험한 사랑 게임과 이를 시작으로 펼쳐지는 위태롭고 아름다운 스무 살 유혹 로맨스를 그린 드라마
12,12,"손 꼭 잡고, 지는 석양을 바라보자",MBC,"수, 목",32부작, 2018.3.21~5.10,김성용,정하연,한혜진,윤상현,유인영,김태훈,이나윤,,,10.375,4.5,3.415625,2039,"한 부부가 죽음이라는 위기에 직면하면서 살아온 시간을 돌아보고, 또 잊고 살았던 것들을 하나씩 되짚어보며 서로에 대한 사랑과 가족의 소중함을 그린 드라마"
13,13,나의 아저씨,tvN,"수, 목",16부작, 2018.3.21~5.17,김원석,박해영,이선균,이지은,고두심,박호산,송새벽,마더,5.0%,1.0,7.352,4.9821875,213077,삶의 무게를 버티며 살아가는 아저씨 삼 형제와 거칠게 살아온 한 여성이 서로를 통해 삶을 치유하게 되는 이야기를 그린 드라마
14,14,시를 잊은 그대에게,tvN,"월, 화",16부작, 2018.3.26~5.15,오원택,백선우 외,이유비,이준혁,장동윤,서현철,이채영,크로스,4.7%,4.3125,1.435,1.010875,20068,"의사가 주인공이 아닌 병원 드라마. 물리치료사, 방사선사, 실습생들의 일상을 시(詩)와 함께 그려낸 감성 코믹 드라마"
15,15,밥 잘 사주는 예쁜 누나,JTBC,"금, 토",16부작, 2018.3.30~5.19,안판석,김은,손예진,정해인,장소연,정유진,주민경,미스티,8.5%,1.0,7.281,5.467875,27219,‘그냥 아는 사이’로 지내던 두 남녀가 사랑에 빠지면서 그려가게 될 ‘진짜 연애’에 대한 이야기
16,16,우리가 만난 기적,KBS2,"월, 화",18부작, 2018.4.2~5.29,조웅,백미경,김명민,김현주,라미란,고창석,죠셉 리,라디오 로맨스,5.6%,3.888888889,13.1,10.98333333,3819,대한민국의 평범한 한 가장이 이름과 나이만 같을 뿐 정반대의 삶을 살아온 남자의 인생을 대신 살게 되면서 자신만의 방식으로 주변을 따뜻하게 변화시키는 과정을 담은 판타지 휴먼 멜로 드라마
17,17,슈츠,KBS2,"수, 목",16부작, 2018.4.25~6.14,김진우,김정민,장동건,박형식,진희경,채정안,고성희,추리의 여왕 시즌2,7.8%,4.4375,10.7,8.91875,13994,대한민국 최고 로펌의 전설적인 변호사와 괴물 같은 기억력을 탑재한 가짜 신입 변호사의 브로맨스를 그린 드라마
18,18,미스트리스,OCN,"토, 일",12부작, 2018.4.28~6.3,한지승,김진욱,한가인,신현빈,최희서,구재이,이희준,작은 신의 아이들,3.9%,3.727272727,1.642,1.237083333,657,30대에 접어든 대학시절 친구들이 다시 만나 겪는 사랑과 우정에 대한 이야기를 그린 프로그램
19,19,기름진 멜로,SBS,"월, 화",38부작, 2018.5.7~7.17,함준호,서숙향,이준호,장혁,정려원,이미숙,박지영,키스 먼저 할까요?,12.5%,7.657894737,9.3,6.210526316,15427,달궈진 웍 안의 펄펄 끓는 기름보다 더 뜨거운 세 남녀의 진한 연애담으로 침샘까지 깊이 자극하는 로코믹 주방 활극. 경고 '절대 빈속으로 보지 말 것'
20,20,무법 변호사,tvN,"토, 일",16부작, 2018.5.12~7.1,김진민,윤현호,이준기,서예지,이혜영,최민수,김병희,라이브(Live),7.7%,1.0,8.937,6.13425,1820,법을 믿지 않고 주먹을 쓰던 무법 변호사가 어머니의 복수를 위해 정의의 법정에 서는 내용으로 무소불위의 권력에 맞서는 혈혈단신 변호사의 이야기를 그린 드라마
21,21,시크릿 마더,SBS,토,32부작, 2018.5.12~7.7,박용순,황예진,송윤아,김소연,김태우,송재림,차화연,착한마녀전,11.7%,6.741935484,8.1,5.970967742,1982,"아들 교육에 올인한 강남 열혈맘의 집에 의문의 입시 보모가 들어오면서 벌어지는 워맨스 스릴러로, 적인지 동지인지 모를 두 여인의 시크릿 한 우정과 위기가 예측불허하게 펼쳐지는 내용의 드라마"
22,22,이리와 안아줘,MBC,"수, 목",32부작, 2018.5.16~7.19,최준배,이아람,장기용,진기주,허준호,남다름,류한비,"손 꼭 잡고, 지는 석양을 바라보자",4.5%,7.9375,5.9,4.496875,10848,"한 살인사건으로 인해 엇갈린 삶을 살게 된 남녀의 기구한 운명을 그리며, 불완전한 관계 속에서 희망을 찾아가는 사람들의 이야기를 그린 드라마"
23,23,미스 함무라비,JTBC,"월, 화",16부작, 2018.5.21~7.16,곽정환,문유석,고아라,김명수,성동일,류덕환,이엘리야,으라차차 와이키키,2.2%,1.0,5.333,4.401375,3763,"강한 자에게 강하고 약한 자에게 약한 법원을 꿈꾸는 이상주의 열혈 초임 판사, 섣부른 선의보다 원리원칙이 최우선인 초엘리트 판사, 세상의 무게를 아는 현실주의 부장 판사, 달라도 너무 다른 세 명의 재판부가 펼치는 生리얼 초밀착 법정 드라마"
24,24,훈남정음,SBS,"수, 목",32부작, 2018.5.23~7.19,김유진,이재윤,남궁민,황정음,최태준,오윤아,조달환,스위치 - 세상을 바꿔라,7.9%,9.34375,5.3,3.615625,4957,사랑을 거부하는 비연애주의자 '훈남'과 사랑을 꿈꾸지만 팍팍한 현실에 연애포기자가 된 '정음'이 연애불능 회원들의 솔로 탈출을 도와주다가 사랑에 빠져버린 코믹 로맨스
25,25,스케치,JTBC,"금, 토",16부작, 2018.5.25~7.14,임태우,강현성,정지훈,이동건,이선빈,정진영,강신일,밥 잘 사주는 예쁜 누나,7.3%,1.0,3.682,2.802,300,정해진 미래를 바꾸기 위해 고군분투하는 이들의 운명과 사랑을 담은 수사 액션 드라마
26,26,이별이 떠났다,MBC,토,40부작, 2018.5.26~8.4,김민식,소재원,채시라,조보아,이성재,이준영,정혜영,데릴남편 오작두,13.1%,4.8,10.6,7.4725,8366,"50대와 20대, 기혼과 미혼 등 너무나도 다른 두 여자의 동거를 통해 남편의 애인과의 갈등, 결혼과 임신으로 ‘나’를 내려놓게 되는 현실 등을 풀어내는 이야기를 그린 드라마"
27,27,너도 인간이니?,KBS2,"월, 화",36부작, 2018.6.4~8.7,윤종호,조정주,서강준,서강준,공승연,이준혁,박환희,,,8.777777778,9.9,5.480555556,16360,"""너도 인간이니?”라고 묻고 싶은 세상, 인간보다 더 인간다운 인공지능 로봇 남신Ⅲ와 열혈 경호원 강소봉이 펼치는 대국민 인간사칭 프로젝트"
28,28,김비서가 왜 그럴까,tvN,"수, 목",16부작, 2018.6.6~7.26,박준화,최보림,박서준,박민영,이태환,김병옥,김혜옥,나의 아저씨,7.4%,1.0,8.665,7.446375,30859,"재력, 얼굴, 수완까지 모든 것을 다 갖췄지만 자기애로 똘똘 뭉친 나르시시스트 부회장과 그를 완벽하게 보좌해온 비서의 퇴사밀당 로맨스"
29,29,라이프 온 마스,OCN,"토, 일",16부작, 2018.6.9~8.5,김나영,이대일,정경호,박성웅,고아성,오대환,노종현,미스트리스,1.6%,2.0,5.851,3.9881875,1980,"꿈인지 현실인지 알 수 없는 1988년, 기억을 찾으려는 2018년 형사가 1988년 형사와 만나 벌이는 신나는 복고 수사극 드라마"
30,30,당신의 하우스헬퍼,KBS2,"수, 목",32부작, 2018.7.4~8.29,임세준,황영아,하석진,김지연,이지훈,고원희,서은아,슈츠,10.7%,9.84375,4.5,3.253125,1357,완벽한 남자 하우스헬퍼가 머릿속도 집도 엉망이 된 여자들의 살림과 복잡한 인생까지 프로페셔널하게 비워내고 정리해주는 '라이프 힐링' 드라마
31,31,미스터 션샤인,tvN,"토, 일",24부작, 2018.7.7~9.30,이응복,김은숙,이병헌,김태리,유연석,김민정,변요한,무법 변호사,8.9%,1.0,18.129,12.95495833,70876,"신미양요(1871년)때 군함에 승선해 미국에 떨어진 한 소년이 미국 군인 신분으로, 자신을 버린 조국인 조선으로 와 주둔하며 벌어지는 일을 그린 드라마"
32,32,그녀로 말할 것 같으면,SBS,토,40부작, 2018.7.14~9.29,박경렬,박언희,남상미,김재원,조현재,이미숙,한다감,시크릿 마더,8.1%,5.1,12.7,7.895,1733,"살기 위해 인생을 걸고 페이스오프급 성형수술을 감행했지만, 수술 후유증으로 기억을 잃고 만 한 여자가 조각난 기억의 퍼즐들을 맞추며 펼쳐가는 달콤 살벌한 미스터리 멜로드라마"
33,33,라이프,JTBC,"월, 화",16부작, 2018.7.23~9.11,임현욱,이수연,이동욱,조승우,원진아,이규형,유재명,미스 함무라비,5.3%,1.0,5.561,4.7346875,78905,"우리 몸 속에서 일어나는 격렬한 항원항체 반응처럼, 지키려는 자와 바꾸려는 자의 신념이 병원 안 여러 군상 속에서 충돌하는 의학드라마"
34,34,사생결단 로맨스,MBC,"월, 화",32부작, 2018.7.23~9.17,이창한,허승민,지현우,이시영,한승원,윤주희,선우선,검법남녀,9.6%,11.3125,4.1,2.815625,15682,호르몬 집착녀 내분비내과 의사가 미스터리 승부욕의 화신 신경외과 의사를 연구대상으로 찜 하면서 벌어지는 호르몬 집중 탐구 로맨스를 그린 드라마
35,35,서른이지만 열일곱입니다,SBS,"월, 화",32부작, 2018.7.23~9.18,조수원,조성희,신혜선,양세종,안효섭,예지원,조현식,기름진 멜로,9.3%,3.6875,11.0,8.984375,8714,열일곱에 코마에 빠져 서른이 돼 깨어난 '멘탈 피지컬 부조화女'와 세상과 단절하고 살아온 '차단男'. 이들의 서른이지만 열일곱같은 애틋하면서도 코믹한 로코
36,36,친애하는 판사님께,SBS,"수, 목",32부작, 2018.7.25~9.20,부성철,천성일,윤시윤,이유영,윤시윤,박병은,권나라,훈남정음,5.3%,4.90625,8.6,6.959375,6963,"전과 5범 한강호, ‘친애하는 판사님’ 되다! 실종된 형을 대신해 전과 5범 한강호가 판사가 되어 법정에 서게 된다. ‘실전 법률’을 바탕으로 법에 없는 통쾌한 판결을 시작하는 얼렁뚱땅 불량 판사 성장기!"
37,37,시간,MBC,"수, 목",32부작, 2018.7.25~9.20,장준호,최호철,김정현,서현,김준한,황승언,최종환,이리와 안아줘,5.9%,9.0625,4.7,3.48125,2381,생의 마지막 시간을 보내는 한 남자가 자신 때문에 인생이 망가진 여자를 위해 모든 것을 바치며 사투를 벌이는 이야기를 그린 드라마
38,38,마녀의 사랑,MBN,"수, 목",12부작, 2018.7.25~8.30,박찬율,손은혜,윤소희,현우,홍빈,김영옥,고수희,리치맨,1.9%,1.75,2.255,1.260666667,235,"과학과 경제의 논리가 낭만과 로맨스보다 우선되는 세상에서 '멸종'되지 않고 버티고 있는 '마녀'들의 이야기를 통해 잃어버린 소중한 감정, 가치들을 다시 떠올리게 만드는 미스터리 코믹 연애 소란극"
